owner,date,plays,minutes
Or,2018-09-16,50,43.4
Or,2018-09-17,27,52.8
Or,2018-09-18,73,39.5
Or,2018-09-19,2,3.6
Or,2018-09-20,35,70.8
Or,2018-09-23,42,62.5
Or,2018-09-24,114,91.8
Or,2018-09-25,6,10.3
Or,2018-09-27,49,33.0
Or,2018-09-28,230,202.9
Or,2018-09-29,29,45.0
Or,2018-09-30,66,56.2
Or,2018-10-01,2,0.2
Or,2018-10-04,77,77.3
Or,2018-10-05,196,161.6
Or,2018-10-06,62,80.8
Or,2018-10-07,26,24.5
Or,2018-10-11,26,28.2
Or,2018-10-12,190,236.4
Or,2018-10-13,63,57.1
Or,2018-10-14,21,12.2
Or,2018-10-16,19,25.8
Or,2018-10-18,140,121.7
Or,2018-10-19,58,76.3
Or,2018-10-20,82,66.6
Or,2018-10-21,62,64.2
Or,2018-10-22,27,34.1
Or,2018-10-24,1,3.5
Or,2018-10-25,100,153.6
Or,2018-10-26,45,58.1
Or,2018-10-27,70,86.1
Or,2018-10-28,71,39.5
Or,2018-10-29,5,3.7
Or,2018-10-30,89,117.2
Or,2018-10-31,30,38.8
Or,2018-11-01,1,0.0
Or,2018-11-02,30,21.6
Or,2018-11-04,80,58.6
Or,2018-11-05,116,172.4
Or,2018-11-06,101,134.2
Or,2018-11-07,15,21.2
Or,2018-11-08,128,158.9
Or,2018-11-09,119,170.1
Or,2018-11-11,223,230.5
Or,2018-11-12,10,22.0
Or,2018-11-13,99,95.1
Or,2018-11-14,40,19.7
Or,2018-11-15,115,106.6
Or,2018-11-16,40,66.2
Or,2018-11-17,11,15.8
Or,2018-11-18,112,153.6
Or,2018-11-19,31,33.2
Or,2018-11-20,99,89.8
Or,2018-11-21,37,23.6
Or,2018-11-22,37,42.1
Or,2018-11-23,51,73.7
Or,2018-11-24,146,59.1
Or,2018-11-25,121,167.5
Or,2018-11-26,113,235.0
Or,2018-11-27,110,235.0
Or,2018-11-28,27,44.7
Or,2018-11-29,188,243.4
Or,2018-11-30,40,65.7
Or,2018-12-01,19,31.7
Or,2018-12-02,14,16.9
Or,2018-12-05,33,45.8
Or,2018-12-06,116,164.3
Or,2018-12-07,57,83.7
Or,2018-12-08,15,18.0
Or,2018-12-09,63,88.8
